Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ all-mpnet-base-v2 ReLU() text results ##################################
Epoch 1/1000
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [21/1000] - Training Loss: 109.029597 - Average Training Loss: 0.005797 - Validation Loss: 29.996135 - Average Validation Loss: 0.006378 - Macro F1-Score: 5.910367 - AUC-ROC: 65.021436
Epoch 22/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [22/1000] - Training Loss: 108.781546 - Average Training Loss: 0.005783 - Validation Loss: 29.957585 - Average Validation Loss: 0.006370 - Macro F1-Score: 6.164941 - AUC-ROC: 65.188124
Epoch 23/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [23/1000] - Training Loss: 108.571453 - Average Training Loss: 0.005772 - Validation Loss: 29.921572 - Average Validation Loss: 0.006362 - Macro F1-Score: 6.227973 - AUC-ROC: 65.323009
Epoch 24/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [24/1000] - Training Loss: 108.321712 - Average Training Loss: 0.005759 - Validation Loss: 29.885514 - Average Validation Loss: 0.006355 - Macro F1-Score: 6.267511 - AUC-ROC: 65.470148
Epoch 25/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [25/1000] - Training Loss: 108.114797 - Average Training Loss: 0.005748 - Validation Loss: 29.853296 - Average Validation Loss: 0.006348 - Macro F1-Score: 6.431865 - AUC-ROC: 65.586785
Epoch 26/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [26/1000] - Training Loss: 107.896650 - Average Training Loss: 0.005736 - Validation Loss: 29.820250 - Average Validation Loss: 0.006341 - Macro F1-Score: 6.497365 - AUC-ROC: 65.718272
Epoch 27/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [27/1000] - Training Loss: 107.708678 - Average Training Loss: 0.005726 - Validation Loss: 29.790271 - Average Validation Loss: 0.006334 - Macro F1-Score: 6.622728 - AUC-ROC: 65.833839
Epoch 28/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [28/1000] - Training Loss: 107.486828 - Average Training Loss: 0.005715 - Validation Loss: 29.760220 - Average Validation Loss: 0.006328 - Macro F1-Score: 6.823109 - AUC-ROC: 65.938028
Epoch 29/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [29/1000] - Training Loss: 107.304865 - Average Training Loss: 0.005705 - Validation Loss: 29.731968 - Average Validation Loss: 0.006322 - Macro F1-Score: 7.052517 - AUC-ROC: 66.052040
Epoch 30/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [30/1000] - Training Loss: 107.112163 - Average Training Loss: 0.005695 - Validation Loss: 29.704523 - Average Validation Loss: 0.006316 - Macro F1-Score: 7.182631 - AUC-ROC: 66.146393
Epoch 31/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [31/1000] - Training Loss: 106.918577 - Average Training Loss: 0.005684 - Validation Loss: 29.677605 - Average Validation Loss: 0.006310 - Macro F1-Score: 7.211415 - AUC-ROC: 66.245270
Epoch 32/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [32/1000] - Training Loss: 106.739658 - Average Training Loss: 0.005675 - Validation Loss: 29.654486 - Average Validation Loss: 0.006305 - Macro F1-Score: 7.210465 - AUC-ROC: 66.310699
Epoch 33/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [33/1000] - Training Loss: 106.588658 - Average Training Loss: 0.005667 - Validation Loss: 29.630545 - Average Validation Loss: 0.006300 - Macro F1-Score: 7.375276 - AUC-ROC: 66.402001
Epoch 34/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [34/1000] - Training Loss: 106.384259 - Average Training Loss: 0.005656 - Validation Loss: 29.606734 - Average Validation Loss: 0.006295 - Macro F1-Score: 7.396853 - AUC-ROC: 66.469366
Epoch 35/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [35/1000] - Training Loss: 106.242894 - Average Training Loss: 0.005649 - Validation Loss: 29.585107 - Average Validation Loss: 0.006291 - Macro F1-Score: 7.395879 - AUC-ROC: 66.545727
Epoch 36/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [36/1000] - Training Loss: 106.075042 - Average Training Loss: 0.005640 - Validation Loss: 29.563337 - Average Validation Loss: 0.006286 - Macro F1-Score: 7.489470 - AUC-ROC: 66.618841
Epoch 37/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [37/1000] - Training Loss: 105.922462 - Average Training Loss: 0.005631 - Validation Loss: 29.542212 - Average Validation Loss: 0.006282 - Macro F1-Score: 7.524866 - AUC-ROC: 66.685529
Epoch 38/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [38/1000] - Training Loss: 105.757935 - Average Training Loss: 0.005623 - Validation Loss: 29.521745 - Average Validation Loss: 0.006277 - Macro F1-Score: 7.561070 - AUC-ROC: 66.744609
Epoch 39/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [39/1000] - Training Loss: 105.622322 - Average Training Loss: 0.005616 - Validation Loss: 29.502916 - Average Validation Loss: 0.006273 - Macro F1-Score: 7.834453 - AUC-ROC: 66.812979
Epoch 40/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [40/1000] - Training Loss: 105.473672 - Average Training Loss: 0.005608 - Validation Loss: 29.484601 - Average Validation Loss: 0.006269 - Macro F1-Score: 8.028753 - AUC-ROC: 66.875345
Epoch 41/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
